46,12.172112,6.8605895,6.00946,-2.2498958,-30.172562,6.998633,-4.18448,13.096158,9.580466,13.480044,7.6331873,10.596267,-18.6652,5.5036497,12.234595
52,8.390207,9.445636,9.109055,-0.41631776,-19.391598,6.464373,-9.116469,8.92816,9.108123,8.104948,10.140437,8.431478,-11.786167,6.3461285,4.680028
48,2.0198026,2.8455682,-4.7222457,-4.8337603,-25.10658,15.602513,-3.7405424,16.583136,5.6988883,10.700876,1.0773458,4.2672377,-17.81752,-2.8936467,19.762535
16,1.7265503,-3.593409,4.8013854,0.04411241,-24.168322,7.9181166,0.9685871,18.586742,5.134645,11.424465,3.625814,6.7354627,-21.442774,-7.7696047,18.436964
56,-3.3674853,-6.886851,-2.5685143,0.328157,-16.717354,12.703343,-11.510358,13.869603,9.468982,13.756311,0.25117457,4.0775633,-18.510328,-5.586456,18.58998
24,-6.9864845,-14.794655,5.935771,4.219336,-8.231264,1.5606761,-13.536933,5.330245,12.797324,11.615093,6.791125,9.963101,-17.68059,-2.896232,15.469167
20,0.11916779,1.6396306,0.37413853,-2.0673788,-22.063498,15.157273,-9.538747,16.364065,7.0445232,12.430544,-0.08207425,4.603701,-19.746769,-5.083175,18.348661
30,-6.601605,-11.523057,8.188154,6.9438334,-11.436075,7.0687375,-3.7344308,15.543272,5.3100266,10.887408,1.747522,3.7914805,-21.54259,-14.744296,18.581648
6,3.8289082,8.920339,4.6173573,-5.7307086,-18.474293,11.631945,-12.693126,9.444321,8.5841675,8.368595,6.319563,8.527305,-13.525187,6.210524,7.7686186
32,-0.25575054,-10.782136,11.264997,11.436298,-4.0401363,-1.3307991,-8.61613,7.5072956,13.769926,14.154073,5.6953945,11.0695505,-17.006037,-2.8299785,2.985604
8,-14.383404,-19.02707,-3.5580657,12.633566,-1.6445482,7.0758557,-6.603847,7.8223386,7.901866,9.801526,-6.1101503,-1.3555418,-15.92627,-14.889238,20.405842
45,-5.8681707,-4.6046944,-8.702777,5.0455194,-15.616563,14.770928,-2.6721408,14.264611,2.1604338,9.023893,-3.712854,-3.9305482,-13.432886,-14.320996,24.207277
27,16.295757,15.756882,0.0104198465,-7.3175683,-38.443985,15.756902,0.13863675,19.97302,6.005086,13.96048,2.9193184,7.847052,-19.788734,5.180401,15.035215
2,-6.570688,-10.15636,4.2681518,1.5695033,-16.900269,7.8117323,-8.864688,12.33089,8.423302,12.250101,4.2997103,6.863781,-22.306873,-9.6574955,23.32378
54,4.3901987,-2.9923217,7.678804,4.8757606,-14.925891,8.596309,-18.418592,12.265811,16.101902,15.286166,3.5056088,10.98773,-20.680073,-2.5258987,10.985361
33,-5.0505304,-4.6949263,-3.6855922,4.88499,-10.5189495,10.406702,-8.626532,7.252382,7.1102343,7.6133504,0.8481406,0.4288364,-10.7825575,-5.9724264,16.245382
13,-0.038210325,8.98931,2.2377899,-3.001687,-4.365185,14.416523,-14.7682085,5.1737328,8.729778,4.7886486,3.533719,6.9241905,-6.3024554,5.778855,-0.13257155
42,-5.3206196,-10.645986,5.0689006,3.2633584,-16.986637,7.787584,-2.6965039,15.604642,5.00311,11.66625,2.933172,3.5804396,-21.724,-13.625373,22.927404
22,-5.4609942,-9.165314,0.32122856,3.087645,-16.869497,8.510001,-3.343898,12.51224,6.7157345,9.710452,1.6293519,4.4866858,-18.820763,-9.703571,22.62494
12,-20.462101,-23.652111,-7.917596,13.395785,9.046157,11.879566,-0.37926123,7.905072,2.1533313,7.377019,-7.32087,-7.856472,-10.243509,-24.390965,20.960106
17,-3.8711135,-6.677567,1.285702,0.63322747,-16.987663,9.080007,-1.1841427,15.488648,4.9209247,9.069644,2.7866583,3.747438,-17.484253,-9.039494,18.55651
49,-2.0996203,-0.13342272,-2.1896334,-0.39735797,-19.499678,14.981881,0.65283215,17.121971,1.9057981,8.474314,-1.7721553,0.6290228,-16.760792,-10.9714775,20.027243
51,2.1760533,-6.4750066,19.107355,9.370949,0.06945961,-3.5966475,-9.228809,2.4531772,13.095968,9.506315,12.892519,13.251048,-10.626416,2.6281562,-5.210472
50,7.189176,-0.9757328,11.738636,1.5957338,-16.63794,-0.6230424,-13.641581,2.3303425,14.783427,13.147815,12.339876,13.849535,-14.692568,9.393592,5.5389667
23,8.124479,23.777826,0.60000706,-8.864119,-9.101196,18.459768,-20.451778,0.32435176,11.094257,3.626107,5.7253327,9.131821,-0.78916967,16.713295,-5.808992
18,8.125271,14.363901,8.705891,-2.456387,-17.869759,7.95628,-8.31161,7.5138063,6.674659,4.1727962,9.612327,7.0900483,-9.251536,8.164776,2.512803
44,8.180828,11.524642,6.5679417,-5.506937,-18.832245,4.9072475,-10.668812,4.003931,9.72374,6.217895,9.3365755,10.334307,-9.066792,13.06702,2.1377006
35,-1.8055252,-10.8779955,5.261943,6.0242124,-19.282835,8.150462,-8.885183,16.974686,10.166185,15.966462,3.0285182,6.2744493,-24.395699,-10.839602,21.669764
36,4.0791793,-3.0999694,3.3284647,-0.28532708,-24.531181,7.449398,-5.9777203,14.108876,10.260655,14.177387,5.1513224,9.519721,-20.62237,-0.7856396,16.511404
0,3.3134606,2.9726803,4.0312834,-3.2783217,-20.847975,8.309186,-10.578459,9.061062,9.496992,11.150553,7.222419,9.102551,-15.690601,3.944966,12.133964
9,-2.4508843,-7.305149,2.6380851,1.901391,-22.111357,10.768159,-4.984225,16.998207,6.37598,13.311255,2.061071,4.662841,-23.534254,-11.878817,25.479403
31,10.556475,9.517931,3.5518768,-4.1078744,-27.77273,10.579922,-8.361652,10.289474,10.505463,12.885996,6.6189976,10.536718,-16.63979,7.4315233,12.158253
53,-4.1043572,-1.9211228,-2.3838005,-2.482654,-19.481384,15.332056,0.4326366,19.377802,1.0744947,7.7595177,-0.5742926,0.58639324,-17.320517,-12.000886,21.405352
58,-3.757029,-9.362221,-1.9529585,8.28506,-14.305455,11.029231,-4.4516945,16.580078,4.9914117,12.274754,-2.4266224,0.83074343,-18.662308,-15.107689,22.542734
15,-2.7431974,-5.1236086,-2.2272463,0.77870876,-16.378304,14.869853,-10.528892,16.281256,7.94235,13.629869,-1.1777472,3.425671,-19.67054,-8.608991,19.178324
25,-17.124134,-28.269579,11.327691,17.237707,13.97684,-4.687496,-4.1333957,0.9888306,9.207584,7.1048574,5.209563,5.4911795,-9.647733,-14.560949,6.5528884
7,0.83382785,-2.0148506,-0.4879308,6.3377757,-21.808674,15.845633,-1.6937486,22.21111,3.3032408,12.604337,-2.9016252,-0.059287585,-21.237345,-15.512674,23.709843
55,6.850401,5.8961835,5.9455156,0.024034502,-24.202974,12.175694,-4.521373,15.803821,6.4226885,13.189349,2.603827,6.310555,-19.571436,-4.42867,15.520077
37,6.414442,0.09814706,1.9256876,-1.6153482,-30.925198,9.899994,-0.51060146,19.291046,7.0408454,14.482934,2.8767464,8.05299,-23.30083,-4.093774,21.041794
57,-2.089954,-10.873958,11.546308,4.5743785,-14.492646,0.10367932,-3.7850678,11.045051,8.49275,10.835829,9.634237,9.588386,-19.473307,-5.499082,13.376692
39,4.4442773,-10.224003,12.982992,7.7564583,-5.0883846,-1.1243367,-23.367378,-2.778341,23.121529,17.406553,12.002393,17.553583,-15.9546175,8.482531,2.6747642
1,-2.1781576,-2.3537512,-7.3950896,4.1607733,-16.686848,14.710213,-5.853741,14.344731,4.963771,10.749332,-2.695573,-0.73828167,-14.313463,-10.138019,21.088568
5,-16.389208,-8.648925,-3.916426,1.8108668,-2.059894,13.312718,3.9256043,14.317879,-3.6755443,-1.1702049,-2.1649046,-6.022345,-8.62106,-19.003164,18.602392
34,-10.544615,-16.33605,5.0354843,4.848409,-15.146417,6.088185,-1.858402,18.093176,3.5245461,12.369172,2.3444436,3.2445574,-24.428793,-17.597168,25.955061
29,2.0665631,0.9193426,3.4347858,0.33299848,-21.515173,10.202343,-11.045381,15.266066,8.828188,11.142345,1.1810706,5.635295,-20.364025,-4.8205085,16.562752
38,-4.986925,-16.54284,11.944532,8.916283,-6.4892054,-0.14842245,-10.270276,8.074071,12.484418,13.7923,6.7996264,10.885241,-19.804054,-6.3745184,12.302677
47,-0.36167413,-3.5424483,3.18428,4.7146745,-16.350945,12.558874,-14.126025,13.179116,11.922136,13.789647,2.6824899,5.6897817,-20.045496,-5.9764285,18.22945
41,1.3514878,-2.1094358,-3.3657854,3.786243,-21.485119,15.114605,-9.290304,17.438349,7.9375806,14.72839,-2.5054374,2.8821428,-20.230507,-10.403739,22.764881
26,6.0639176,4.7612543,11.580876,1.1345143,-18.233856,4.621333,-4.235479,10.262035,6.811473,8.715077,8.780487,8.326437,-14.730294,1.4711509,7.2625833
40,-13.577397,-20.575314,7.189797,11.363691,-0.5039464,1.3903886,-4.551851,7.278267,7.4064646,8.412733,4.601122,4.378162,-14.653966,-13.447016,15.422654
43,9.519329,14.737995,-4.7642436,-9.936095,-32.199265,20.04032,-7.699377,16.046474,8.223661,11.420903,2.0315123,6.602014,-15.60496,6.516155,13.070818
14,-5.8080645,-7.7043786,3.937074,-1.4035054,-20.037365,6.7603846,-1.7250357,15.70128,4.0439925,8.47622,5.1343226,5.0128517,-20.86875,-9.565526,22.64551
3,14.304048,17.236456,3.6072226,-9.267249,-34.292175,11.235798,-3.8106914,12.488297,7.925802,10.338674,8.206352,10.083866,-14.84591,11.830428,7.7700467
19,-3.569875,-5.2922,-0.8002522,0.84303206,-19.780113,13.08587,2.7711718,21.418999,1.2133803,8.441143,-1.393522,0.5932005,-19.733028,-14.634181,22.342367
11,3.9317532,-17.579195,15.582402,14.280924,-0.14236747,-2.3124533,-25.825617,3.3689096,27.195738,20.842228,4.4248605,19.37608,-22.20208,2.3338838,1.0172322
4,5.894229,1.7299471,0.20847224,4.5517244,-23.52665,16.669355,-5.64939,19.937103,7.1338425,14.295019,-1.0189762,2.3864548,-19.451948,-8.730469,19.106146
21,2.2886415,6.606609,6.110346,0.46339202,-17.055624,7.5400047,-8.86352,7.9604244,7.605196,5.8306584,7.638653,5.3103848,-11.734531,2.3022437,9.178189
10,0.118553445,-12.357325,8.279724,10.983083,-9.554937,3.3737588,-1.5179312,17.318684,6.723645,14.850857,-0.08579148,3.5561373,-20.27157,-14.044896,12.708426
28,-2.5996432,-2.3471506,1.7592355,-0.1387039,-18.633312,12.842569,-7.555008,15.682878,6.2033095,12.1159525,1.7256925,4.9843044,-20.214535,-7.1244965,19.338314
